"school_name","Macquarie School"
"logo_description","AQUÍ EL APRENDIZAJE NUNCA FINALIZA"
"contact_info","información de contacto"
"address","Dirección"
"complete_address","Las Madreselvas 640"
"city_address","Pilar, 1635"
"telephone_Fax","Teléfono/Fax:"
"telephone_number","+54 230 4474 224"
"email","info@macquarieschool.com.ar"
"contact_form","Formulario de Contacto"
"this_field_is_required","*Este campo es requerido."
"this_is_not_a_valid_email","*Este no es un email válido."
"this_is_not_a_valid_phone","*Este no es un teléfono válido"
"the_message_is_too_short","*El mensaje es muy corto"
"send","Enviar"
"Name","Nombre"
"Email","Correo Electrónico"
"Phone:","Teléfono"
"Message","Mensaje"
"About","Nosotros"
"Courses","Cursos"
"Services","Servicios"
"Travels","Viajes"
"Contact","Contacto"
"Home","Inicio"
"privacy_policy","Políticas de privacidad"
"contact_us","Contáctenos"
"Locations","Ubicación"
"get_directions","Obtener direcciones"
"title_pic1","Una gran herramienta para el futuro."
"description_pic1","En el mundo de hoy el idioma ingles es esencial para ampliar los horizontes tanto a nivel laboral como academico y también es un pasaporte para viajar a cualquier lugar del mundo."
"title_pic2","Un gran lugar para aprender"
"description_pic2","Hay un sentido de propósito y los estudiantes están enfocados y felices de ser parte de nuestra comunidad de aprendizaje."
"title_pic3","Creatividad y originalidad"
"description_pic3","Hay una estructura, pero dentro de esa estructura tenemos creatividad y originalidad que diferencia a nuestra escuela de otras escuelas."
"title_how_incorporate","Como incorporarte"
"description_how_incorporate","Acercate o comunicate para solicitar una entrevista y poder realizar un test de nivelacion.De esta forma podemos decirte cual es el mejor grupo y/o tipo de aprendizaje para tus necesidades."
"welcome_title","Bienvenido"
"welcome_subtitle","Sobre la inscripcion"
"welcome_subtitle_2","Las clases regulares comienzan en marzo. De todas maneras podes sumarte durante el ano ya que
                     se van formando nuevos grupos y nuevas posibilidades."
"read more","Leer más"
"Principal_notes_title","Misión"
"Principal_notes_subtitle","Nuestro instituto fue creado con el propóposito de mejorar el aprendizaje y la enseñanza del idioma Inglés."
"principal_notes_description","Nuestra misión es enseñar inglés dentro de un marco ameno con un alto nivel comunicativo, práctivo y accesible, desarrollando un enfoque globalizador, fomentando el interés en la cultura de cada país.
                               Para lograr dicha labor utilizamos metodologias innovadoras asi como nuevas herramientas educativas y tecnologias diseñando nuevos materiales educativos para los diferentes niveles y edades, asesorando y apoyando programas de formación continua y actividades de preparacion para certificaciones internacionales, diseñando y desarrollando, a corto y largo plazo, distintos proyectos, y organizando programas de inmersión lingüistica para los alumnos."
"PROGRAMS_FOR_EDUCATORS_title","Metodología"
"PROGRAMS_FOR_EDUCATORS_subtitle","Algunas de las estrategias que se utilizan en clase:"
"PROGRAMS_FOR_EDUCATORS_description","Enseñanza centrada en el alumno lo que supone promover la implicación de los aprendices. A la vez este aprendizaje debe promover la cooperacion de todas las partes (alumnos y profesor).
 Enseñanza flexible y facilitadora atendiendo a los distintos estilos de aprendizaje. Esto implica en primer lugar facilitar la comprensión del contenido y del contexto, lo que se puede conseguir mediante el uso de textos especificos para la edad y el desarrollo del aprendiz, y usando diversas estrategias tanto lingüisticas como paralingüisticas."
"DYNAMIC_CLASSROOMS_title","Visitanos"
"DYNAMIC_CLASSROOMS_subtitle","Estamos ubicados en un lugar ideal, ameno y de facil acceso. Para tus clases de ingles, tu aprendizaje. Estamos a metros del Km 50 Acceso Norte: Las Madreselva 640."
"DYNAMIC_CLASSROOMS_description","Como llegar: Por Acceso Norte: 510, por Ruta 8 : x. Por todas las consultas info@macquarieschool.com.ar o completa nuestra formulario de consulta y te respondemos a la brevedad. Telefono: 0230 4474 224"
"main_title_home","Nuestro Staff"
"button_home","Graciela Montesano"
"subtitle2_home","Directora"
"button2_home","Natalia Durand"
"subtitle3_home","Profesora"
"button3_home","Daniela Durand"
"subtitle4_home","Profesora"
"button5_home","Olga Fernandez"
"subtitle5_home","Secretaria"
"modal_title_home",""
"modal_description_home",""
"title_policy",""
"main_title_policy",""
"subtitle_policy",""
"description_policy",""
"subtitle2_policy",""
"description2_policy",""
"subtitle3_policy",""
"description3_policy",""
"subtitle4_policy",""
"description4_policy",""
"subtitle5_policy",""
"description5_policy",""
"modal_title",""
"modal_message_body",""
"MINI_JUNIORS_SCHOOL_TITLE","Mini & Junior School"
"MINI_JUNIORS_SCHOOL_DESCRIPTION","Diseñado especialmente para proporcionar un programa complemento a las clases curriculares de ingles que combina lengua con aspectos de la cultura inglesa. Dictado en forma intensiva tres veces semanales comenzando a partir de los 5 años e integrando actividades como teatro, video etc. Todos los cursos preparan a los alumnos para los examanes internacionales de Cambridge."
"ADULTS_TITLE","Adultos"
"ADULTS_DESCRIPTION","Cursos regulares e intensivos, grupales o individuales adecuados a los diferentes niveles y organizado en base a las necesidades de los alumnos Los cursos para adultos pueden preveer la preparación de examenes internacionales segun requerimiento. Los cursos grupales no pueden exceder un cupo de 8 vacantes."
"ESP_TITLE","ESP"
"ESP_SUBTITLE","Ingles para fines específicos"
"ESP_DESCRIPTION","Cursos especialmente diseñados para cumplir con diferentes objetivos: laboral, academico, turistico, etc.Tanto en forma grupal como individual, en nuestras instalaciones o domicilio ofrecemos: Business English, English for Tourism, English for academic Purposes."
"COACHING_TITLE","Coaching"
"COACHING_DESCRIPTION","Following and leveling the students  English classes at school , giving them the necessary tools for development."
"KINDER_TITLE","Kinder"
"KINDER_DESCRIPTION",""
"EXAMS_TITLE","Examenes internacionales"
"EXAMS_DESCRIPTION",""
"EXAMS_MODAL_TITLE","Examenes internacionales"
"EXAMS_BUTTON_READMORE","Leer más"
