"school_name","Macquarie School"
"logo_description","AQUÍ EL APRENDIZAJE NUNCA FINALIZA"
"contact_info","información de contacto"
"address","Dirección"
"complete_address","Las Madreselvas 640"
"city_address","Pilar, 1635"
"telephone_Fax","Teléfono/Fax:"
"telephone_number","+54 230 4474 224"
"email","info@macquarieschool.com.ar"
"contact_form","Formulario de Contacto"
"this_field_is_required","*Este campo es requerido."
"this_is_not_a_valid_email","*Este no es un email válido."
"this_is_not_a_valid_phone","*Este no es un teléfono válido"
"the_message_is_too_short","*El mensaje es muy corto"
"send","Enviar"
"Name","Nombre"
"Email","Correo Electrónico"
"Phone:","Teléfono"
"Message","Mensaje"
