"school_name","Macquarie School"
"logo_description","AQUÍ EL APRENDIZAJE NUNCA FINALIZA"
"contact_info","información de contacto"
"address","Dirección"
"complete_address","Las Madreselvas 640"
"city_address","Pilar, 1635"
"telephone_Fax","Teléfono/Fax:"
"telephone_number","+54 230 4474 224"
"email","info@macquarieschool.com.ar"
"contact_form","Formulario de Contacto"
"this_field_is_required","*Este campo es requerido."
"this_is_not_a_valid_email","*Este no es un email válido."
"this_is_not_a_valid_phone","*Este no es un teléfono válido"
"the_message_is_too_short","*El mensaje es muy corto"
"send","Enviar"
"Name","Nombre"
"Email","Correo Electrónico"
"Phone:","Teléfono"
"Message","Mensaje"
"About","Nosotros"
"Courses","Cursos"
"Gallery","Galeria"
"Travels","Viajes"
"Contact","Contacto"
"Home","Inicio"
"privacy_policy","Políticas de privacidad"
"contact_us","Contáctenos"
"Locations","Ubicación"
"get_directions","Obtener direcciones"
"title_pic1","Una gran herramienta para el futuro."
"description_pic1","En el mundo de hoy el idioma ingles es esencial para ampliar los horizontes tanto a nivel laboral como academico y también es un pasaporte para viajar a cualquier lugar del mundo."
"title_pic2","Un gran lugar para aprender"
"description_pic2","Hay un sentido de propósito y los estudiantes están enfocados y felices de ser parte de nuestra comunidad de aprendizaje."
"title_pic3","Creatividad y originalidad"
"description_pic3","Hay una estructura, pero dentro de esa estructura tenemos creatividad y originalidad que diferencia a nuestra escuela de otras escuelas."
"title_how_incorporate","Como incorporarte"
"description_how_incorporate","Acercate o comunicate para solicitar una entrevista y poder realizar un test de nivelacion.De esta forma podemos decirte cual es el mejor grupo y/o tipo de aprendizaje para tus necesidades."
"welcome_title","Bienvenido"
"welcome_subtitle","Sobre la inscripcion"
"welcome_subtitle_2","Las clases regulares comienzan en marzo. De todas maneras podes sumarte durante el ano ya que
                     se van formando nuevos grupos y nuevas posibilidades."
"read more",""
"Principal_notes_title","Misión"
"Principal_notes_subtitle","Nuestro instituto fue creado con el propóposito de mejorar el aprendizaje y la enseñanza del idioma Inglés."
"principal_notes_description","Nuestra misión es enseñar inglés dentro de un marco ameno con un alto nivel comunicativo, práctivo y accesible, desarrollando un enfoque globalizador, fomentando el interés en la cultura de cada país.
                               Para lograr dicha labor utilizamos metodologias innovadoras asi como nuevas herramientas educativas y tecnologias diseñando nuevos materiales educativos para los diferentes niveles y edades, asesorando y apoyando programas de formación continua y actividades de preparacion para certificaciones internacionales, diseñando y desarrollando, a corto y largo plazo, distintos proyectos, y organizando programas de inmersión lingüistica para los alumnos."
"PROGRAMS_FOR_EDUCATORS_title","Metodología"
"PROGRAMS_FOR_EDUCATORS_subtitle","Algunas de las estrategias que se utilizan en clase:"
"PROGRAMS_FOR_EDUCATORS_description","Enseñanza centrada en el alumno lo que supone promover la implicación de los aprendices. A la vez este aprendizaje debe promover la cooperacion de todas las partes (alumnos y profesor).
 Enseñanza flexible y facilitadora atendiendo a los distintos estilos de aprendizaje. Esto implica en primer lugar facilitar la comprensión del contenido y del contexto, lo que se puede conseguir mediante el uso de textos especificos para la edad y el desarrollo del aprendiz, y usando diversas estrategias tanto lingüisticas como paralingüisticas."
"DYNAMIC_CLASSROOMS_title","Visitanos"
"DYNAMIC_CLASSROOMS_subtitle","Estamos ubicados en un lugar ideal, ameno y de facil acceso. Para tus clases de ingles, tu aprendizaje. Estamos a metros del Km 50 Acceso Norte: Las Madreselva 640."
"DYNAMIC_CLASSROOMS_description","Como llegar: Por Acceso Norte: 510, por Ruta 8 : x. Por todas las consultas info@macquarieschool.com.ar o completa nuestra formulario de consulta y te respondemos a la brevedad. Telefono: 0230 4474 224"
"main_title_home","Nuestro Staff"
"button_home","Graciela Montesano"
"subtitle2_home","Directora"
"button2_home","Natalia Durand"
"subtitle3_home","Profesora"
"button3_home","Daniela Durand"
"subtitle4_home","Profesora"
"button5_home","Olga Fernandez"
"subtitle5_home","Secretaria"
"modal_title_home",""
"modal_description_home",""
"title_policy",""
"main_title_policy",""
"subtitle_policy",""
"description_policy",""
"subtitle2_policy",""
"description2_policy",""
"subtitle3_policy",""
"description3_policy",""
"subtitle4_policy",""
"description4_policy",""
"subtitle5_policy",""
"description5_policy",""
"modal_title",""
"modal_message_body",""
"MINI_JUNIORS_SCHOOL_TITLE","Mini & Junior School"
"MINI_JUNIORS_SCHOOL_DESCRIPTION","Especially designed to complement the national English curricula at schools combining language with aspects of the Anglo-Saxon culture.  Offered  three times a week starting at the early age of 5 and integrating activities such as drama techniques"
"ADULTS_TITLE","Adults"
"ADULTS_DESCRIPTION","Regular and/or intensive, one to one or in groups courses, suited to all levels and organizaed based on students requirements.Courses can be designed for internacional exam preparation per request.(Note: Courses will not exceed 8 attendees)"
"ESP_TITLE","Ingles para fines específicos (ESP)"
"ESP_SUBTITLE","(English for Specific Purposes)"
"ESP_DESCRIPTION","Cursos diseñados para cubrir las necesidades en areas específicas: trabajo, etc."
"COACHING_TITLE","Coaching"
"COACHING_DESCRIPTION","Following and leveling the students  English classes at school , giving them the necessary tools for development."
"KINDER_TITLE",""
"KINDER_DESCRIPTION",""
"EXAMS_TITLE",""
"EXAMS_DESCRIPTION",""
