"school_name","Macquarie School"
"logo_description","HERE LEARNING NEVER ENDS"
"contact_info","Contact Information"
"address","Address"
"complete_address","Las Madreselvas 640"
"city_address","Pilar, 1635"
"telephone_Fax","Telphone/Fax:"
"telephone_number","+54 230 4474 224"
"email","info@macquarieschool.com.ar"
"contact_form","contact form"
"this_field_is_required","*This field is required."
"this_is_not_a_valid_email","*This is not a valid email."
"this_is_not_a_valid_phone","*This is not a valid phone."
"the_message_is_too_short","*The message is too short."
"send","Send"
"Name","Name"
"Email","Email"
"Phone:","Phone"
"Message","Message"
"About","About"
"Courses","Courses"
"Gallery","Gallery"
"Travels","Travels"
"Contact","Contact"
"Home","Home"
"privacy_policy","Privacy Policy"
"contact_us","Contact Us"
"Locations","Locations"
"get_directions","Get directions"
"title_pic1",""
"description_pic1",""
"title_pic2",""
"description_pic2",""
"title_pic3",""
"description_pic3",""
"title_how_incorporate","How to incorporate"
"description_how_incorporate","Come with us and ask us for an appointment. You can make a level test.This way we tell you what is the best group and type of learning according for your needed."
"welcome_title","Welcome"
"welcome_subtitle","About inscription"
"welcome_subtitle_2","The regular class become at march.Anyway you can add with us a long of current year, always we have new group and new possibilities to learn."
