"school_name","Macquarie School"
"logo_description","HERE LEARNING NEVER ENDS"
"contact_info","Contact Information"
"address","Address"
"complete_address","Las Madreselvas 640"
"city_address","Pilar, 1635"
"telephone_Fax","Telphone/Fax:"
"telephone_number","+54 230 4474 224"
"email","info@macquarieschool.com.ar"
"contact_form","contact form"
"this_field_is_required","*This field is required."
"this_is_not_a_valid_email","*This is not a valid email."
"this_is_not_a_valid_phone","*This is not a valid phone."
"the_message_is_too_short","*The message is too short."
"send","Send"
"About",""
"Name","Name"
"Email","Email"
"Phone:","Phone"
"Message","Message"
"Macquarie School",""
"AQUÍ EL APRENDIZAJE NUNCA FINALIZA",""
